State/UT,Crime Type,Number of Crimes
Andhra Pradesh,Murder (Sec.302 IPC),81
Andhra Pradesh,Culpable Homicide not amounting to Murder (Sec.304 IPC),2
Andhra Pradesh,Attempt to Commit Murder (Sec.307 IPC),35
Andhra Pradesh,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Andhra Pradesh,Simple Hurt (Sec.323 & 324 IPC),593
Andhra Pradesh,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",29
Andhra Pradesh,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),64
Andhra Pradesh,Kidnapping and Abduction (Sec.363–368 IPC),5
Andhra Pradesh,Rape (Sec.376 IPC),1
Andhra Pradesh,Extortion (Sec.384–389 IPC),12
Andhra Pradesh,Robbery (Sec.392–398 IPC),10
Andhra Pradesh,Theft (Sec.379 IPC),229
Andhra Pradesh,Dacoity (Total),0
Andhra Pradesh,Criminal Trespass (Sec.447–452 IPC),129
Andhra Pradesh,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",14
Andhra Pradesh,Cheating (Sec.420 IPC),144
Andhra Pradesh,"Forgery (Sec.467,468,469,471 & 474 IPC)",13
Andhra Pradesh,Criminal Intimidation (Sec.506 IPC),125
Andhra Pradesh,Other IPC Crimes,628
Arunachal Pradesh,Murder (Sec.302 IPC),1
Arunachal Pradesh,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Arunachal Pradesh,Attempt to Commit Murder (Sec.307 IPC),0
Arunachal Pradesh,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Arunachal Pradesh,Simple Hurt (Sec.323 & 324 IPC),1
Arunachal Pradesh,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",0
Arunachal Pradesh,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Arunachal Pradesh,Kidnapping and Abduction (Sec.363–368 IPC),0
Arunachal Pradesh,Rape (Sec.376 IPC),0
Arunachal Pradesh,Extortion (Sec.384–389 IPC),0
Arunachal Pradesh,Robbery (Sec.392–398 IPC),0
Arunachal Pradesh,Theft (Sec.379 IPC),1
Arunachal Pradesh,Dacoity (Total),0
Arunachal Pradesh,Criminal Trespass (Sec.447–452 IPC),0
Arunachal Pradesh,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",0
Arunachal Pradesh,Cheating (Sec.420 IPC),0
Arunachal Pradesh,"Forgery (Sec.467,468,469,471 & 474 IPC)",1
Arunachal Pradesh,Criminal Intimidation (Sec.506 IPC),0
Arunachal Pradesh,Other IPC Crimes,3
Assam,Murder (Sec.302 IPC),6
Assam,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Assam,Attempt to Commit Murder (Sec.307 IPC),0
Assam,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Assam,Simple Hurt (Sec.323 & 324 IPC),0
Assam,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",0
Assam,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Assam,Kidnapping and Abduction (Sec.363–368 IPC),0
Assam,Rape (Sec.376 IPC),0
Assam,Extortion (Sec.384–389 IPC),0
Assam,Robbery (Sec.392–398 IPC),0
Assam,Theft (Sec.379 IPC),0
Assam,Dacoity (Total),0
Assam,Criminal Trespass (Sec.447–452 IPC),0
Assam,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",0
Assam,Cheating (Sec.420 IPC),0
Assam,"Forgery (Sec.467,468,469,471 & 474 IPC)",0
Assam,Criminal Intimidation (Sec.506 IPC),0
Assam,Other IPC Crimes,0
Bihar,Murder (Sec.302 IPC),39
Bihar,Culpable Homicide not amounting to Murder (Sec.304 IPC),1
Bihar,Attempt to Commit Murder (Sec.307 IPC),12
Bihar,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Bihar,Simple Hurt (Sec.323 & 324 IPC),151
Bihar,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",31
Bihar,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Bihar,Kidnapping and Abduction (Sec.363–368 IPC),0
Bihar,Rape (Sec.376 IPC),2
Bihar,Extortion (Sec.384–389 IPC),2
Bihar,Robbery (Sec.392–398 IPC),0
Bihar,Theft (Sec.379 IPC),5
Bihar,Dacoity (Total),0
Bihar,Criminal Trespass (Sec.447–452 IPC),0
Bihar,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",7
Bihar,Cheating (Sec.420 IPC),0
Bihar,"Forgery (Sec.467,468,469,471 & 474 IPC)",2
Bihar,Criminal Intimidation (Sec.506 IPC),0
Bihar,Other IPC Crimes,0
Chhattisgarh,Murder (Sec.302 IPC),90
Chhattisgarh,Culpable Homicide not amounting to Murder (Sec.304 IPC),1
Chhattisgarh,Attempt to Commit Murder (Sec.307 IPC),25
Chhattisgarh,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Chhattisgarh,Simple Hurt (Sec.323 & 324 IPC),627
Chhattisgarh,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",31
Chhattisgarh,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Chhattisgarh,Kidnapping and Abduction (Sec.363–368 IPC),0
Chhattisgarh,Rape (Sec.376 IPC),5
Chhattisgarh,Extortion (Sec.384–389 IPC),2
Chhattisgarh,Robbery (Sec.392–398 IPC),7
Chhattisgarh,Theft (Sec.379 IPC),122
Chhattisgarh,Dacoity (Total),0
Chhattisgarh,Criminal Trespass (Sec.447–452 IPC),7
Chhattisgarh,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",18
Chhattisgarh,Cheating (Sec.420 IPC),41
Chhattisgarh,"Forgery (Sec.467,468,469,471 & 474 IPC)",2
Chhattisgarh,Criminal Intimidation (Sec.506 IPC),99
Chhattisgarh,Other IPC Crimes,555
Goa,Murder (Sec.302 IPC),5
Goa,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Goa,Attempt to Commit Murder (Sec.307 IPC),0
Goa,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Goa,Simple Hurt (Sec.323 & 324 IPC),6
Goa,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",5
Goa,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Goa,Kidnapping and Abduction (Sec.363–368 IPC),0
Goa,Rape (Sec.376 IPC),0
Goa,Extortion (Sec.384–389 IPC),0
Goa,Robbery (Sec.392–398 IPC),0
Goa,Theft (Sec.379 IPC),3
Goa,Dacoity (Total),0
Goa,Criminal Trespass (Sec.447–452 IPC),1
Goa,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",1
Goa,Cheating (Sec.420 IPC),0
Goa,"Forgery (Sec.467,468,469,471 & 474 IPC)",0
Goa,Criminal Intimidation (Sec.506 IPC),2
Goa,Other IPC Crimes,12
Gujarat,Murder (Sec.302 IPC),47
Gujarat,Culpable Homicide not amounting to Murder (Sec.304 IPC),4
Gujarat,Attempt to Commit Murder (Sec.307 IPC),18
Gujarat,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Gujarat,Simple Hurt (Sec.323 & 324 IPC),68
Gujarat,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",54
Gujarat,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Gujarat,Kidnapping and Abduction (Sec.363–368 IPC),1
Gujarat,Rape (Sec.376 IPC),2
Gujarat,Extortion (Sec.384–389 IPC),8
Gujarat,Robbery (Sec.392–398 IPC),29
Gujarat,Theft (Sec.379 IPC),58
Gujarat,Dacoity (Total),5
Gujarat,Criminal Trespass (Sec.447–452 IPC),6
Gujarat,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",0
Gujarat,Cheating (Sec.420 IPC),64
Gujarat,"Forgery (Sec.467,468,469,471 & 474 IPC)",17
Gujarat,Criminal Intimidation (Sec.506 IPC),172
Gujarat,Other IPC Crimes,55
Haryana,Murder (Sec.302 IPC),47
Haryana,Culpable Homicide not amounting to Murder (Sec.304 IPC),7
Haryana,Attempt to Commit Murder (Sec.307 IPC),9
Haryana,Attempt to Commit Culpable Homicide (Sec.308 IPC),1
Haryana,Simple Hurt (Sec.323 & 324 IPC),59
Haryana,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",54
Haryana,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),17
Haryana,Kidnapping and Abduction (Sec.363–368 IPC),2
Haryana,Rape (Sec.376 IPC),6
Haryana,Extortion (Sec.384–389 IPC),6
Haryana,Robbery (Sec.392–398 IPC),7
Haryana,Theft (Sec.379 IPC),222
Haryana,Dacoity (Total),2
Haryana,Criminal Trespass (Sec.447–452 IPC),50
Haryana,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",18
Haryana,Cheating (Sec.420 IPC),135
Haryana,"Forgery (Sec.467,468,469,471 & 474 IPC)",4
Haryana,Criminal Intimidation (Sec.506 IPC),56
Haryana,Other IPC Crimes,872
Himachal Pradesh,Murder (Sec.302 IPC),6
Himachal Pradesh,Culpable Homicide not amounting to Murder (Sec.304 IPC),2
Himachal Pradesh,Attempt to Commit Murder (Sec.307 IPC),4
Himachal Pradesh,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Himachal Pradesh,Simple Hurt (Sec.323 & 324 IPC),35
Himachal Pradesh,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",27
Himachal Pradesh,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),6
Himachal Pradesh,Kidnapping and Abduction (Sec.363–368 IPC),0
Himachal Pradesh,Rape (Sec.376 IPC),0
Himachal Pradesh,Extortion (Sec.384–389 IPC),0
Himachal Pradesh,Robbery (Sec.392–398 IPC),0
Himachal Pradesh,Theft (Sec.379 IPC),12
Himachal Pradesh,Dacoity (Total),0
Himachal Pradesh,Criminal Trespass (Sec.447–452 IPC),50
Himachal Pradesh,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",5
Himachal Pradesh,Cheating (Sec.420 IPC),17
Himachal Pradesh,"Forgery (Sec.467,468,469,471 & 474 IPC)",2
Himachal Pradesh,Criminal Intimidation (Sec.506 IPC),14
Himachal Pradesh,Other IPC Crimes,107
Jharkhand,Murder (Sec.302 IPC),5
Jharkhand,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Jharkhand,Attempt to Commit Murder (Sec.307 IPC),6
Jharkhand,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Jharkhand,Simple Hurt (Sec.323 & 324 IPC),12
Jharkhand,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",14
Jharkhand,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Jharkhand,Kidnapping and Abduction (Sec.363–368 IPC),0
Jharkhand,Rape (Sec.376 IPC),0
Jharkhand,Extortion (Sec.384–389 IPC),0
Jharkhand,Robbery (Sec.392–398 IPC),0
Jharkhand,Theft (Sec.379 IPC),25
Jharkhand,Dacoity (Total),0
Jharkhand,Criminal Trespass (Sec.447–452 IPC),0
Jharkhand,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",0
Jharkhand,Cheating (Sec.420 IPC),0
Jharkhand,"Forgery (Sec.467,468,469,471 & 474 IPC)",0
Jharkhand,Criminal Intimidation (Sec.506 IPC),0
Jharkhand,Other IPC Crimes,0
Karnataka,Murder (Sec.302 IPC),91
Karnataka,Culpable Homicide not amounting to Murder (Sec.304 IPC),1
Karnataka,Attempt to Commit Murder (Sec.307 IPC),48
Karnataka,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Karnataka,Simple Hurt (Sec.323 & 324 IPC),367
Karnataka,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",18
Karnataka,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),65
Karnataka,Kidnapping and Abduction (Sec.363–368 IPC),4
Karnataka,Rape (Sec.376 IPC),2
Karnataka,Extortion (Sec.384–389 IPC),2
Karnataka,Robbery (Sec.392–398 IPC),61
Karnataka,Theft (Sec.379 IPC),175
Karnataka,Dacoity (Total),5
Karnataka,Criminal Trespass (Sec.447–452 IPC),58
Karnataka,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",16
Karnataka,Cheating (Sec.420 IPC),287
Karnataka,"Forgery (Sec.467,468,469,471 & 474 IPC)",10
Karnataka,Criminal Intimidation (Sec.506 IPC),56
Karnataka,Other IPC Crimes,317
Kerala,Murder (Sec.302 IPC),61
Kerala,Culpable Homicide not amounting to Murder (Sec.304 IPC),4
Kerala,Attempt to Commit Murder (Sec.307 IPC),22
Kerala,Attempt to Commit Culpable Homicide (Sec.308 IPC),63
Kerala,Simple Hurt (Sec.323 & 324 IPC),377
Kerala,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",70
Kerala,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),58
Kerala,Kidnapping and Abduction (Sec.363–368 IPC),2
Kerala,Rape (Sec.376 IPC),15
Kerala,Extortion (Sec.384–389 IPC),4
Kerala,Robbery (Sec.392–398 IPC),59
Kerala,Theft (Sec.379 IPC),29
Kerala,Dacoity (Total),0
Kerala,Criminal Trespass (Sec.447–452 IPC),13
Kerala,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",2
Kerala,Cheating (Sec.420 IPC),83
Kerala,"Forgery (Sec.467,468,469,471 & 474 IPC)",2
Kerala,Criminal Intimidation (Sec.506 IPC),18
Kerala,Other IPC Crimes,141
Madhya Pradesh,Murder (Sec.302 IPC),128
Madhya Pradesh,Culpable Homicide not amounting to Murder (Sec.304 IPC),9
Madhya Pradesh,Attempt to Commit Murder (Sec.307 IPC),31
Madhya Pradesh,Attempt to Commit Culpable Homicide (Sec.308 IPC),2
Madhya Pradesh,Simple Hurt (Sec.323 & 324 IPC),3018
Madhya Pradesh,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",245
Madhya Pradesh,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),12
Madhya Pradesh,Kidnapping and Abduction (Sec.363–368 IPC),0
Madhya Pradesh,Rape (Sec.376 IPC),7
Madhya Pradesh,Extortion (Sec.384–389 IPC),10
Madhya Pradesh,Robbery (Sec.392–398 IPC),38
Madhya Pradesh,Theft (Sec.379 IPC),373
Madhya Pradesh,Dacoity (Total),2
Madhya Pradesh,Criminal Trespass (Sec.447–452 IPC),91
Madhya Pradesh,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",15
Madhya Pradesh,Cheating (Sec.420 IPC),124
Madhya Pradesh,"Forgery (Sec.467,468,469,471 & 474 IPC)",1
Madhya Pradesh,Criminal Intimidation (Sec.506 IPC),772
Madhya Pradesh,Other IPC Crimes,1309
Maharashtra,Murder (Sec.302 IPC),183
Maharashtra,Culpable Homicide not amounting to Murder (Sec.304 IPC),11
Maharashtra,Attempt to Commit Murder (Sec.307 IPC),61
Maharashtra,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Maharashtra,Simple Hurt (Sec.323 & 324 IPC),1331
Maharashtra,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",306
Maharashtra,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),51
Maharashtra,Kidnapping and Abduction (Sec.363–368 IPC),11
Maharashtra,Rape (Sec.376 IPC),11
Maharashtra,Extortion (Sec.384–389 IPC),24
Maharashtra,Robbery (Sec.392–398 IPC),356
Maharashtra,Theft (Sec.379 IPC),1288
Maharashtra,Dacoity (Total),15
Maharashtra,Criminal Trespass (Sec.447–452 IPC),101
Maharashtra,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",150
Maharashtra,Cheating (Sec.420 IPC),617
Maharashtra,"Forgery (Sec.467,468,469,471 & 474 IPC)",73
Maharashtra,Criminal Intimidation (Sec.506 IPC),9
Maharashtra,Other IPC Crimes,461
Manipur,Murder (Sec.302 IPC),0
Manipur,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Manipur,Attempt to Commit Murder (Sec.307 IPC),1
Manipur,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Manipur,Simple Hurt (Sec.323 & 324 IPC),0
Manipur,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",1
Manipur,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),1
Manipur,Kidnapping and Abduction (Sec.363–368 IPC),0
Manipur,Rape (Sec.376 IPC),0
Manipur,Extortion (Sec.384–389 IPC),0
Manipur,Robbery (Sec.392–398 IPC),0
Manipur,Theft (Sec.379 IPC),0
Manipur,Dacoity (Total),0
Manipur,Criminal Trespass (Sec.447–452 IPC),0
Manipur,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",0
Manipur,Cheating (Sec.420 IPC),0
Manipur,"Forgery (Sec.467,468,469,471 & 474 IPC)",0
Manipur,Criminal Intimidation (Sec.506 IPC),0
Manipur,Other IPC Crimes,1
Meghalaya,Murder (Sec.302 IPC),0
Meghalaya,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Meghalaya,Attempt to Commit Murder (Sec.307 IPC),0
Meghalaya,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Meghalaya,Simple Hurt (Sec.323 & 324 IPC),0
Meghalaya,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",0
Meghalaya,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Meghalaya,Kidnapping and Abduction (Sec.363–368 IPC),0
Meghalaya,Rape (Sec.376 IPC),0
Meghalaya,Extortion (Sec.384–389 IPC),0
Meghalaya,Robbery (Sec.392–398 IPC),0
Meghalaya,Theft (Sec.379 IPC),0
Meghalaya,Dacoity (Total),0
Meghalaya,Criminal Trespass (Sec.447–452 IPC),0
Meghalaya,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",0
Meghalaya,Cheating (Sec.420 IPC),0
Meghalaya,"Forgery (Sec.467,468,469,471 & 474 IPC)",0
Meghalaya,Criminal Intimidation (Sec.506 IPC),0
Meghalaya,Other IPC Crimes,0
Mizoram,Murder (Sec.302 IPC),0
Mizoram,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Mizoram,Attempt to Commit Murder (Sec.307 IPC),0
Mizoram,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Mizoram,Simple Hurt (Sec.323 & 324 IPC),0
Mizoram,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",1
Mizoram,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),1
Mizoram,Kidnapping and Abduction (Sec.363–368 IPC),0
Mizoram,Rape (Sec.376 IPC),0
Mizoram,Extortion (Sec.384–389 IPC),0
Mizoram,Robbery (Sec.392–398 IPC),0
Mizoram,Theft (Sec.379 IPC),3
Mizoram,Dacoity (Total),0
Mizoram,Criminal Trespass (Sec.447–452 IPC),0
Mizoram,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",1
Mizoram,Cheating (Sec.420 IPC),0
Mizoram,"Forgery (Sec.467,468,469,471 & 474 IPC)",0
Mizoram,Criminal Intimidation (Sec.506 IPC),1
Mizoram,Other IPC Crimes,2
Nagaland,Murder (Sec.302 IPC),1
Nagaland,Culpable Homicide not amounting to Murder (Sec.304 IPC),0
Nagaland,Attempt to Commit Murder (Sec.307 IPC),0
Nagaland,Attempt to Commit Culpable Homicide (Sec.308 IPC),0
Nagaland,Simple Hurt (Sec.323 & 324 IPC),0
Nagaland,"Grievous Hurt (Sec.325,326,326A & 326B IPC)",0
Nagaland,Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC),0
Nagaland,Kidnapping and Abduction (Sec.363–368 IPC),0
Nagaland,Rape (Sec.376 IPC),0
Nagaland,Extortion (Sec.384–389 IPC),0
Nagaland,Robbery (Sec.392–398 IPC),0
Nagaland,Theft (Sec.379 IPC),6
Nagaland,Dacoity (Total),0
Nagaland,Criminal Trespass (Sec.447–452 IPC),0
Nagaland,"Fraud (Sec.420 r/w Sec.465,468–471 IPC)",0
Nagaland,Cheating (Sec.420 IPC),1
Nagaland,"Forgery (Sec.467,468,469,471 & 474 IPC)",2
Nagaland,Criminal Intimidation (Sec.506 IPC),1
Nagaland,Other IPC Crimes,0
Odisha,Murder (Sec.302 IPC),4
Odisha,Culpable Homicide not amounting to Murder (Sec.304 IPC),1
